Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
't : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
until : ['preceding', 'another', 'accompanying', 'and', 'development', 'general', 'management', 'particular', 'practice', 'underneath']
three : ['and', 'this', 'that', 'preceding', 'thing', 'latter', 'whatever', 'which', 'another', 'theirs']
experience : ['aforementioned', 'corresponding', 'observation', 'administration', 'introduction', 'previously', 'accompanying', 'another', 'management', 'contemporary']
case : ['and', 'then', 'hence', 'that', 'company', 'someone', 'something', 'somebody', 'general', 'latter']
.. : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
feel : ['grandfather', 'grandmother', 'commander', 'protagonist', 'accompanying', 'aforementioned', 'president', 'corresponding', 'configuration', 'another']
name : ['commander', 'software', 'preceding', 'management', 'protagonist', 'grandfather', 'publication', 'organisation', 'singular', 'president']
support : ['preceding', 'and', 'multiple', 'subsequent', 'development', 'various', 'management', 'latter', 'neighboring', 'northern']
why : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
2013 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'aforementioned', 'nonetheless', 'accompanying', 'consequently', 'nevertheless', 'simultaneously']
does : ['things', 'monsters', 'fragments', 'and', 'peoples', 'vegetables', 'dresses', 'objects', 'others', 'molecules']
area : ['and', 'someone', 'somebody', 'something', 'fucking', 'company', 'another', 'general', 'which', 'everyone']
play : ['and', 'girlfriend', 'someone', 'boyfriend', 'cousin', 'grandfather', 'latter', 'preceding', 'grandmother', 'guitarist']
change : ['and', 'accompanying', 'revelation', 'configuration', 'latter', 'combination', 'management', 'another', 'corresponding', 'preceding']
company : ['and', 'besides', 'general', 'something', 'singular', 'somebody', 'multiple', 'relation', 'someone', 'splendid']
order : ['grandfather', 'brother', 'president', 'gentleman', 'grandmother', 'girlfriend', 'boyfriend', 'director', 'supervisor', 'commander']
within : ['accompanying', 'grandfather', 'and', 'somebody', 'subsequent', 'aforementioned', 'grandmother', 'realization', 'someone', 'something']
t : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
left : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
done : ['girlfriend', 'grandmother', 'grandfather', 'protagonist', 'president', 'accompanying', 'aforementioned', 'boyfriend', 'another', 'preceding']
team : ['and', 'preceding', 'something', 'another', 'accompanying', 'somebody', 'someone', 'which', 'general', 'meaning']
though : ['thing', 'this', 'and', 'that', 'latter', 'whatever', 'preceding', 'which', 'general', 'theirs']
data : ['grandmother', 'grandfather', 'accompanying', 'aforementioned', 'protagonist', 'girlfriend', 'president', 'configuration', 'commander', 'characterization']
doing : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
small : ['and', 'latter', 'multiple', 'neighboring', 'another', 'general', 'management', 'downtown', 'grandfather', 'downstairs']
children : ['grandfather', 'grandmother', 'brother', 'commander', 'president', 'girlfriend', 'father', 'mother', 'boyfriend', 'protagonist']
called : ['discarded', 'fitted', 'covered', 'embedded', 'decorated', 'integrated', 'colored', 'abandoned', 'recycled', 'related']
2017 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'aforementioned', 'nonetheless', 'accompanying', 'consequently', 'nevertheless', 'simultaneously']
+ : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
big : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
getting : ['writing', 'learning', 'teaching', 'fighting', 'working', 'ignoring', 'changing', 'playing', 'testing', 'killing']
must : ['and', 'girlfriend', 'somebody', 'someone', 'grandmother', 'grandfather', 'another', 'brother', 'president', 'boyfriend']
working : ['writing', 'learning', 'playing', 'working', 'fighting', 'teaching', 'running', 'and', 'being', 'getting']
story : ['and', 'latter', 'another', 'somebody', 'company', 'something', 'general', 'someone', 'management', 'application']
second : ['preceding', 'subsequent', 'following', 'corresponding', 'realization', 'and', 'beginning', 'observation', 'because', 'latter']
thing : ['learning', 'writing', 'teaching', 'ignoring', 'fighting', 'playing', 'working', 'changing', 'killing', 'attacking']
full : ['and', 'original', 'variation', 'management', 'latter', 'philosophy', 'software', 'classic', 'variant', 'homemade']
9 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
site : ['latter', 'configuration', 'alternative', 'original', 'commander', 'singular', 'composition', 'corresponding', 'particular', 'philosophy']
money : ['and', 'somebody', 'someone', 'whoever', 'management', 'something', 'grandmother', 'grandfather', 'everyone', 'everybody']
room : ['and', 'downstairs', 'someone', 'grandmother', 'another', 'somebody', 'upstairs', 'girlfriend', 'something', 'either']
enough : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
man : ['grandfather', 'president', 'grandmother', 'father', 'brother', 'gentleman', 'commander', 'someone', 'girlfriend', 'somebody']
everything : ['writing', 'learning', 'ignoring', 'and', 'working', 'fighting', 'avoiding', 'shifting', 'teaching', 'changing']
provide : ['development', 'management', 'government', 'application', 'approach', 'design', 'implementation', 'software', 'configuration', 'component']
ever : ['and', 'someone', 'brother', 'somebody', 'cousin', 'father', 'husband', 'mother', 'grandfather', 'girlfriend']
state : ['application', 'management', 'corresponding', 'configuration', 'alternative', 'implementation', 'development', 'subsequent', 'general', 'government']
-- : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
yet : ['and', 'founder', 'commander', 'brother', 'president', 'called', 'cousin', 'grandfather', 'company', 'grandmother']
person : ['composition', 'combination', 'opposition', 'something', 'configuration', 'introduction', 'disposition', 'accompanying', 'consequence', 'observation']
thought : ['and', 'thing', 'that', 'whatever', 'preceding', 'this', 'somebody', 'then', 'someone', 'theirs']
group : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
2016 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'aforementioned', 'nonetheless', 'accompanying', 'consequently', 'nevertheless', 'simultaneously']
course : ['and', 'latter', 'classic', 'preceding', 'multiple', 'subsequent', 'general', 'singular', 'companion', 'neighboring']
makes : ['and', 'variants', 'dresses', 'disorders', 'designs', 'vegetables', 'writings', 'molecules', 'monsters', 'compounds']
water : ['grandfather', 'president', 'girlfriend', 'someone', 'gentleman', 'somebody', 'grandmother', 'manufacturer', 'boyfriend', 'brother']
run : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
against : ['and', 'latter', 'commander', 'grandfather', 'somebody', 'management', 'president', 'father', 'multiple', 'someone']
often : ['grandfather', 'accompanying', 'subsequently', 'preceding', 'somebody', 'latter', 'grandmother', 'formerly', 'aforementioned', 'originally']
went : ['subsequent', 'general', 'original', 'development', 'regular', 'current', 'management', 'large-scale', 'electronic', 'scientific']
20 : ['president', 'commander', 'father', 'grandfather', 'founder', 'chairman', 'guitarist', 'director', 'girlfriend', 'brother']
already : ['grandmother', 'grandfather', 'aforementioned', 'accompanying', 'president', 'neighboring', 'protagonist', 'girlfriend', 'commander', 'corresponding']
share : ['management', 'grandfather', 'downstairs', 'grandmother', 'commander', 'another', 'aforementioned', 'combination', 'accompanying', 'gentleman']
live : ['corresponding', 'following', 'publication', 'subsequent', 'government', 'therefore', 'communication', 'international', 'implementation', 'aforementioned']
problem : ['software', 'design', 'engineering', 'development', 'general', 'management', 'application', 'government', 'alternative', 'mathematical']
fun : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
15 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
old : ['and', 'both', 'faithful', 'american', 'modern', 'ancient', 'classical', 'gentleman', 'general', 'existing']
service : ['and', 'thing', 'service', 'reasoning', 'evaluation', 'management', 'development', 'discourse', 'general', 'treatment']
week : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
others : ['others', 'politicians', 'companies', 'leaders', 'scientists', 'soldiers', 'people', 'warriors', 'activists', 'practitioners']
started : ['integrated', 'embedded', 'refined', 'enhanced', 'accelerated', 'optimized', 'modified', 'discarded', 'improved', 'upgraded']
took : ['companion', 'somebody', 'corresponding', 'someone', 'following', 'something', 'president', 'accompanying', 'government', 'latter']
country : ['and', 'general', 'neighboring', 'instead', 'preceding', 'besides', 'subsequent', 'combination', 'therefore', 'something']
once : ['development', 'management', 'and', 'participation', 'following', 'subsequent', 'interpretation', 'application', 'accompanying', 'introduction']
2011 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'aforementioned', 'nonetheless', 'accompanying', 'consequently', 'nevertheless', 'simultaneously']
following : ['fighting', 'running', 'learning', 'playing', 'working', 'writing', 'attacking', 'moving', 'teaching', 'shifting']
needs : ['and', 'either', 'theirs', 'underneath', 'downstairs', 'something', 'another', 'repeatedly', 'besides', 'somebody']
real : ['actual', 'surgical', 'work', 'learning', 'existing', 'mapping', 'treatment', 'testing', 'synthetic', 'material']
given : ['working', 'and', 'multiple', 'corresponding', 'evidently', 'associated', 'subsequent', 'accompanying', 'following', 'integrated']
days : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
easy : ['aforementioned', 'configurations', 'and', 'multiple', 'compositions', 'various', 'personalities', 'technologies', 'operations', 'preparations']
believe : ['and', 'general', 'hence', 'which', 'management', 'thing', 'then', 'indeed', 'scientific', 'discourse']
lot : ['grandfather', 'aforementioned', 'grandmother', 'accompanying', 'formerly', 'well-known', 'particular', 'picturesque', 'contemporary', 'astonishing']
hard : ['and', 'preceding', 'general', 'management', 'accompanying', 'subsequent', 'another', 'historian', 'contemporary', 'commander']
friends : ['girlfriend', 'boyfriend', 'grandfather', 'another', 'something', 'exceptional', 'corresponding', 'companion', 'additional', 'accompanying']
call : ['and', 'general', 'company', 'service', 'software', 'house', 'business', 'marketing', 'decoration', 'writing']
power : ['grandfather', 'grandmother', 'girlfriend', 'president', 'supervisor', 'somebody', 'gentleman', 'coordinator', 'someone', 'manufacturer']
came : ['software', 'management', 'application', 'preceding', 'company', 'service', 'general', 'organisation', 'singular', 'accompanying']
looking : ['writing', 'fighting', 'learning', 'working', 'playing', 'and', 'teaching', 'crushing', 'shifting', 'feeding']
anything : ['writing', 'fighting', 'working', 'ignoring', 'teaching', 'attacking', 'learning', 'playing', 'shifting', 'running']
