Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
until : ['whoever', 'either', 'latter', 'which', 'another', 'evidently', 'actually', 'whatever', 'practically', 'essentially']
three : ['following', 'subsequent', 'corresponding', 'aforementioned', 'another', 'additional', 'preceding', 'multiple', 'international', 'individual']
experience : ['experience', 'knowledge', 'perception', 'experiences', 'management', 'interaction', 'development', 'understanding', 'observation', 'education']
case : ['software', 'configuration', 'implementation', 'application', 'solution', 'synthesis', 'component', 'prototype', 'formulation', 'treatment']
.. : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
feel : ['monster', 'brother', 'father', 'mother', 'metallic', 'gentleman', 'girlfriend', 'grandfather', 'princess', 'boyfriend']
name : ['configuration', 'corresponding', 'screenshot', 'character', 'original', 'parameter', 'commander', 'singular', 'duplicate', 'grandfather']
support : ['support', 'application', 'management', 'supporting', 'development', 'service', 'configuration', 'monitoring', 'implementation', 'corresponding']
why : ['suppose', 'that', 'whoever', 'whatever', 'and', 'somebody', 'though', 'saying', 'bother', 'brother']
2013 : ['2013', 'yesterday', 'respectively', '2014', '2012', 'accompanying', 'unfortunately', '2015', 'meanwhile', 'afternoon']
does : ['combinations', 'references', 'complaints', 'provisions', 'vegetables', 'compounds', 'treatments', 'variations', 'fragments', 'variants']
area : ['general', 'internet', 'organisation', 'government', 'and', 'therefore', 'particular', 'enterprise', 'instrumental', 'application']
play : ['simulation', 'application', 'configuration', 'controller', 'interaction', 'conversation', 'tournament', 'entertainment', 'interactive', 'communication']
change : ['corresponding', 'interaction', 'variation', 'configuration', 'adjustment', 'development', 'modification', 'transformation', 'particular', 'improvement']
company : ['basically', 'therefore', 'justification', 'practically', 'considering', 'consequently', 'company', 'application', 'general', 'evidently']
order : ['gentleman', 'grandfather', 'manufacturer', 'someone', 'somebody', 'commander', 'grandmother', 'prosecutor', 'organization', 'aforementioned']
within : ['something', 'and', 'because', 'thinking', 'sometimes', 'otherwise', 'instead', 'either', 'therefore', 'meaning']
t : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
left : ['shoulder', 'purple', 'mountain', 'horizontal', 'opposition', 'yellow', 'underneath', 'monster', 'northern', 'triangle']
done : ['somebody', 'something', 'someone', 'actually', 'everybody', 'either', 'grandfather', 'happened', 'pretending', 'aforementioned']
team : ['miniature', 'commander', 'butterfly', 'configuration', 'embroidery', 'monster', 'guitarist', 'software', 'homemade', 'prototype']
though : ['though', 'although', 'because', 'however', 'anyway', 'meanwhile', 'nonetheless', 'especially', 'another', 'thought']
data : ['configuration', 'parameters', 'corresponding', 'parameter', 'application', 'software', 'configurations', 'documentation', 'classification', 'implementation']
doing : ['running', 'putting', 'fighting', 'getting', 'bringing', 'working', 'turning', 'breaking', 'playing', 'splitting']
small : ['another', 'neighboring', 'something', 'downstairs', 'individual', 'multiple', 'aforementioned', 'though', 'everything', 'particular']
children : ['grandmother', 'grandfather', 'daughter', 'girlfriend', 'protagonist', 'boyfriend', 'grandparents', 'aforementioned', 'mother', 'brother']
called : ['abandoned', 'transformed', 'discarded', 'brought', 'sustained', 'celebrated', 'remembered', 'crushed', 'accompanied', 'called']
2017 : ['2016', '2015', '2017', '2014', '2013', '2012', '2011', '2010', '2009', '2008']
+ : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
big : ['christmas', 'breakfast', 'government', 'measurement', 'configuration', 'corresponding', 'vegetables', 'mushrooms', 'transmitter', 'optimization']
getting : ['getting', 'transforming', 'working', 'switching', 'implementing', 'communicating', 'constructing', 'performing', 'playing', 'learning']
must : ['another', 'though', 'general', 'actually', 'observation', 'thing', 'interesting', 'anyway', 'preliminary', 'especially']
working : ['working', 'learning', 'teaching', 'manufacturing', 'development', 'management', 'thinking', 'consulting', 'writing', 'positioning']
story : ['narrative', 'development', 'structure', 'construction', 'storytelling', 'treatment', 'subsequent', 'observation', 'transformation', 'production']
second : ['second', 'subsequent', 'another', 'preceding', 'particular', 'international', 'preliminary', 'consequence', 'general', 'aforementioned']
thing : ['thinking', 'something', 'forgetting', 'thing', 'putting', 'realizing', 'remembering', 'talking', 'anything', 'getting']
full : ['delightful', 'companion', 'another', 'splendid', 'complete', 'additional', 'following', 'subsequent', 'fucking', 'multiple']
9 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
site : ['website', 'application', 'corresponding', 'configuration', 'structure', 'material', 'particular', 'information', 'alternative', 'software']
money : ['grandfather', 'somebody', 'grandmother', 'another', 'something', 'girlfriend', 'someone', 'particular', 'aforementioned', 'straight']
room : ['bathroom', 'bedroom', 'courtyard', 'house', 'basement', 'apartment', 'kitchen', 'downstairs', 'upstairs', 'restaurant']
enough : ['though', 'grandfather', 'although', 'observation', 'especially', 'following', 'accompanying', 'because', 'thankfully', 'nonetheless']
man : ['grandfather', 'father', 'gentleman', 'brother', 'somebody', 'grandmother', 'someone', 'president', 'husband', 'girlfriend']
everything : ['something', 'forgetting', 'everything', 'thinking', 'pretending', 'learning', 'development', 'changing', 'anything', 'whatever']
provide : ['implementation', 'development', 'application', 'treatment', 'component', 'configuration', 'corresponding', 'classification', 'justification', 'enhancement']
ever : ['everyone', 'another', 'someone', 'everybody', 'actually', 'whatever', 'everything', 'particular', 'though', 'something']
state : ['structure', 'corresponding', 'application', 'constitutional', 'component', 'function', 'democratic', 'functioning', 'configuration', 'enterprise']
-- : ['.........', '........', '.......', '......', '.....', 'because', 'indicating', 'therefore', 'another', 'instead']
yet : ['thing', 'scientific', 'experimental', 'collaborative', 'editorial', 'explanation', 'illustration', 'documentation', 'research', 'communication']
person : ['individual', 'professional', 'participation', 'person', 'international', 'organization', 'particular', 'corresponding', 'communication', 'association']
thought : ['though', 'thought', 'evidently', 'something', 'perhaps', 'another', 'especially', 'consequence', 'because', 'presumably']
group : ['group', 'organisation', 'management', 'general', 'government', 'organization', 'intermediate', 'corporate', 'individual', 'configuration']
2016 : ['2016', '2015', '2014', '2013', '2012', 'yesterday', 'afternoon', 'respectively', 'meanwhile', 'unfortunately']
course : ['proceeding', 'therefore', 'combination', 'course', 'conversation', 'consequence', 'instruction', 'corresponding', 'accompanying', 'development']
makes : ['dresses', 'things', 'designs', 'works', 'others', 'vegetables', 'writings', 'desserts', 'monsters', 'and']
water : ['water', 'underwater', 'swimming', 'reservoir', 'vegetation', 'waterfall', 'agricultural', 'treatment', 'backyard', 'helicopter']
run : ['commander', 'founder', 'grandfather', 'grandmother', 'proceeding', 'gentleman', 'princess', 'configuration', 'running', 'latter']
against : ['meanwhile', 'again', 'yesterday', 'afterwards', 'though', 'because', 'otherwise', 'afterward', 'another', 'then']
often : ['corresponding', 'accompanying', 'associated', 'optimization', 'implementation', 'international', 'aforementioned', 'documentation', 'representative', 'automatically']
went : ['subsequent', 'corresponding', 'alternative', 'splendid', 'respective', 'international', 'opposition', 'particular', 'preceding', 'satisfactory']
20 : ['100,000', '10,000', '20,000', '1200', '3000', '50,000', '2,000', '1000', '1,000', '1500']
already : ['another', 'something', 'everyone', 'companion', 'someone', 'accompanying', 'aforementioned', 'excellent', 'somebody', 'protagonist']
share : ['configuration', 'mentioning', 'corresponding', 'accompanying', 'organisation', 'combination', 'application', 'compliment', 'management', 'introduction']
live : ['interactive', 'interaction', 'destructive', 'enterprise', 'monitoring', 'learning', 'complementary', 'experimental', 'integrated', 'beneficial']
problem : ['problem', 'problems', 'problematic', 'difficulties', 'solutions', 'requirement', 'optimization', 'solution', 'beneficial', 'justification']
fun : ['this', 'monster', 'sweet', 'princess', 'wicked', 'prince', 'homemade', 'darling', 'another', 'thing']
15 : ['approximately', '100,000', 'respectively', 'corresponding', '10,000', '1200', '20,000', '50,000', 'yesterday', 'subsequently']
old : ['daughter', 'grandson', 'grandfather', 'grandmother', 'mother', 'brother', 'someone', 'father', 'husband', 'girlfriend']
service : ['service', 'services', 'management', 'enterprise', 'infrastructure', 'application', 'configuration', 'communications', 'implementation', 'communication']
week : ['weekend', 'subsequent', 'occasional', 'course', 'preliminary', 'nonsense', 'preceding', 'consequence', 'thing', 'meanwhile']
others : ['others', 'politicians', 'people', 'soldiers', 'companies', 'brothers', 'leaders', 'teenagers', 'companions', 'friends']
started : ['abandoned', 'integrated', 'constructed', 'supported', 'dominated', 'transformed', 'developed', 'replaced', 'separated', 'associated']
took : ['following', 'application', 'corresponding', 'another', 'introduction', 'implementation', 'illustration', 'reference', 'especially', 'compilation']
country : ['country', 'international', 'government', 'enterprise', 'business', 'organization', 'corporate', 'community', 'organisation', 'democratic']
once : ['proposition', 'management', 'whatever', 'reasoning', 'though', 'effectiveness', 'and', 'performance', 'methodology', 'development']
2011 : ['2013', 'meanwhile', 'yesterday', 'accompanying', '2012', '2014', 'respectively', '2011', 'following', '2015']
following : ['supporting', 'performing', 'positioning', 'mentioning', 'developing', 'implementing', 'working', 'presenting', 'fighting', 'introducing']
needs : ['qualities', 'requirements', 'capabilities', 'applications', 'varieties', 'components', 'individual', 'configurations', 'alternatives', 'possibilities']
real : ['actual', 'reduction', 'internal', 'general', 'relation', 'singular', 'treatment', 'ongoing', 'learning', 'prolonged']
given : ['corresponding', 'accompanying', 'interpretation', 'aforementioned', 'introduction', 'communication', 'characterization', 'implementation', 'combination', 'application']
days : ['weekend', 'evening', 'morning', 'evenings', 'weekends', 'afternoon', 'everyday', 'subsequent', 'preceding', 'mornings']
easy : ['perfect', 'convenient', 'inexpensive', 'beautiful', 'delicious', 'delightful', 'naturally', 'comfortable', 'alternative', 'fashionable']
believe : ['actually', 'suppose', 'believe', 'therefore', 'understand', 'believing', 'pretending', 'personally', 'nevertheless', 'remember']
lot : ['something', 'nothing', 'somebody', 'someone', 'general', 'actually', 'everything', 'pretending', 'basically', 'combination']
hard : ['brother', 'grandfather', 'father', 'somebody', 'someone', 'grandmother', 'commander', 'monster', 'and', 'uncle']
friends : ['friends', 'girlfriend', 'boyfriend', 'buddies', 'companions', 'strangers', 'grandparents', 'friend', 'grandmother', 'professional']
call : ['something', 'conversation', 'configuration', 'pretending', 'conventional', 'commercial', 'international', 'application', 'prescription', 'corresponding']
power : ['electric', 'power', 'monster', 'electrical', 'transmitter', 'electricity', 'configuration', 'controller', 'component', 'electronic']
came : ['configuration', 'corresponding', 'application', 'implementation', 'screenshot', 'smartphone', 'enterprise', 'activation', 'authentication', 'modification']
looking : ['working', 'learning', 'development', 'thinking', 'pretending', 'speaking', 'talking', 'constructing', 'fighting', 'communicating']
anything : ['thinking', 'something', 'learning', 'working', 'forgetting', 'talking', 'anything', 'speaking', 'putting', 'writing']
either : ['grandfather', 'something', 'grandmother', 'somebody', 'someone', 'another', 'aforementioned', 'either', 'consequence', 'evidently']
